Running Job Report
--------------------------------------------
DATE START : Sat Mar 11 23:26:05 GMT 2023

Pre-Calc Summary
--------------------------------------------
  date:                Sat Mar 11 23:26:05 GMT 2023
  hostname:            nid001296
  system:              Linux nid001296 4.12.14-197.78_9.1.64-cray_shasta_c #1 SMP Wed Aug 25 14:56:40 UTC 2021 (4e2a900) x86_64 x86_64 x86_64 GNU/Linux
  user:                hyz20ic
  queue:               standard
  QOS:                 standard
  input:               /mnt/lustre/a2fs-work3/work/e89/e89/hyz20ic/GitHub/crystal_shape_control/ARCHER2-Job-Submission/QuantumEspresso7/testcase/f1-scf.in
  output:              /mnt/lustre/a2fs-work3/work/e89/e89/hyz20ic/GitHub/crystal_shape_control/ARCHER2-Job-Submission/QuantumEspresso7/testcase/f1-scf.out
  temporary directory: /mnt/lustre/a2fs-work3/work/e89/e89/hyz20ic/GitHub/crystal_shape_control/ARCHER2-Job-Submission/QuantumEspresso7/testcase
  executable script:   /mnt/lustre/a2fs-work3/work/e89/e89/hyz20ic/GitHub/crystal_shape_control/ARCHER2-Job-Submission/run_exec
  executable dir:      /work/e89/e89/hyz20ic/apps/QuantumEspresso_v7.1/bin/
  mpi + exe command:    srun --hint=nomultithread --distribution=block:block /work/e89/e89/hyz20ic/apps/QuantumEspresso_v7.1/bin//pw.x < f1-scf.in
-------------------------------------------

SLURM Job Status
-------------------------------------------
               JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
           3242384  standard f1-scf.s  hyz20ic  R       0:09      1 nid001296
-------------------------------------------

All files are synchonised.

Job Ready to Go
-------------------------------------------
  Job name       : f1-scf
  ID             : 3242384
  Command        : srun --hint=nomultithread --distribution=block:block /work/e89/e89/hyz20ic/apps/QuantumEspresso_v7.1/bin//pw.x < f1-scf.in >> /mnt/lustre/a2fs-work3/work/e89/e89/hyz20ic/GitHub/crystal_shape_control/ARCHER2-Job-Submission/QuantumEspresso7/testcase/f1-scf.out 2>&1
  Temporary dir  : /mnt/lustre/a2fs-work3/work/e89/e89/hyz20ic/GitHub/crystal_shape_control/ARCHER2-Job-Submission/QuantumEspresso7/testcase
  List of files  : total 14
-rwxr--r-- 1 hyz20ic e89 6552 Mar 11 22:37 f1-scf.in
-rw-r--r-- 1 hyz20ic e89 1651 Mar 11 23:26 f1-scf.out
-rw-r--r-- 1 hyz20ic e89 1326 Mar 11 23:23 f1-scf.slurm
-rw-r--r-- 1 hyz20ic e89 6593 Mar 11 23:26 Job_script_3242384
-rw-r--r-- 1 hyz20ic e89 3089 Mar 11 23:26 slurm-3242384.out
  Input script   :
&CONTROL
  title         = 'FormI paracetamol Phonon SCF run'
  calculation   = 'scf'
  verbosity     = 'default'
  disk_io       = 'none'
  pseudo_dir    = '/work/e89/e89/hyz20ic/apps/QuantumEspresso_v7.1/share/pseudo'
/
&SYSTEM
  ibrav               = 0
  celldm(1)           = 13.366
  nat                 = 80
  ntyp                = 4
  ecutwfc             = 100
  ecutrho             = 400
  occupations         = 'fixed'
  input_dft           = 'b86bpbe'
  vdw_corr            = 'xdm'
  xdm_a1              = 0.6512
  xdm_a2              = 1.4633
/
&ELECTRONS
  electron_maxstep = 100
  conv_thr         = 1.0D-9
  startingwfc      = 'atomic'
/
K_POINTS {automatic}
  2 2 2 0 0 0

CELL_PARAMETERS alat
   0.990041492   0.000000000   0.000000000
   0.000000000   1.276749911   0.000000000
  -0.738843861   0.000000000   1.647061735

ATOMIC_SPECIES
  O  16.00  O.b86bpbe-n-kjpaw_psl.UPF
  N  14.01  N.b86bpbe-n-kjpaw_psl.UPF
  C  12.01  C.b86bpbe-n-kjpaw_psl.UPF
  H   1.008 H.b86bpbe-kjpaw_psl.UPF

ATOMIC_POSITIONS crystal
  O             0.0657310180        0.4323874872        0.7200174930
 23  14   1.898465E+01   7.438768E+02   3.169464E+04   6.393067E+00   6.928402E+00
 23  15   1.898465E+01   7.438768E+02   3.169464E+04   6.393067E+00   6.928402E+00
 23  16   1.898465E+01   7.438768E+02   3.169464E+04   6.393067E+00   6.928402E+00
 23  17   1.978636E+01   7.603743E+02   3.167874E+04   6.326442E+00   6.885015E+00
 23  18   1.978636E+01   7.603743E+02   3.167874E+04   6.326442E+00   6.885015E+00
 23  19   1.978636E+01   7.603743E+02   3.167874E+04   6.326442E+00   6.885015E+00
 23  20   1.978636E+01   7.603743E+02   3.167874E+04   6.326442E+00   6.885015E+00
 23  21   1.986738E+01   7.618465E+02   3.164629E+04   6.318346E+00   6.879743E+00
 23  22   1.986738E+01   7.618465E+02   3.164629E+04   6.318346E+00   6.879743E+00
 23  23   1.986738E+01   7.618465E+02   3.164629E+04   6.318346E+00   6.879743E+00
 24   1   1.303451E+01   3.963021E+02   1.315144E+04   5.636882E+00   6.435974E+00
 24   2   1.303451E+01   3.963021E+02   1.315144E+04   5.636882E+00   6.435974E+00
 24   3   1.303451E+01   3.963021E+02   1.315144E+04   5.636882E+00   6.435974E+00
 24   4   1.303451E+01   3.963021E+02   1.315144E+04   5.636882E+00   6.435974E+00
 24   5   1.349115E+01   4.071719E+02   1.338960E+04   5.613662E+00   6.420853E+00
 24   6   1.349115E+01   4.071719E+02   1.338960E+04   5.613662E+00   6.420853E+00
 24   7   1.349115E+01   4.071719E+02   1.338960E+04   5.613662E+00   6.420853E+00
 24   8   1.349115E+01   4.071719E+02   1.338960E+04   5.613662E+00   6.420853E+00
 24   9   1.502943E+01   5.123216E+02   1.900343E+04   5.963991E+00   6.648987E+00
 24  10   1.502943E+01   5.123216E+02   1.900343E+04   5.963991E+00   6.648987E+00
 24  11   1.502943E+01   5.123216E+02   1.900343E+04   5.963991E+00   6.648987E+00
 24  12   1.502943E+01   5.123216E+02   1.900343E+04   5.963991E+00   6.648987E+00
 24  13   1.898465E+01   7.438768E+02   3.169464E+04   6.393067E+00   6.928402E+00
 24  14   1.898465E+01   7.438768E+02   3.169464E+04   6.393067E+00   6.928402E+00
 24  15   1.898465E+01   7.438768E+02   3.169464E+04   6.393067E+00   6.928402E+00
 24  16   1.898465E+01   7.438768E+02   3.169464E+04   6.393067E+00   6.928402E+00
 24  17   1.978636E+01   7.603743E+02   3.167874E+04   6.326442E+00   6.885015E+00
 24  18   1.978636E+01   7.603743E+02   3.167874E+04   6.326442E+00   6.885015E+00
 24  19   1.978636E+01   7.603743E+02   3.167874E+04   6.326442E+00   6.885015E+00
 24  20   1.978636E+01   7.603743E+02   3.167874E+04   6.326442E+00   6.885015E+00
 24  21   1.986738E+01   7.618465E+02   3.164629E+04   6.318346E+00   6.879743E+00
 24  22   1.986738E+01   7.618465E+02   3.164629E+04   6.318346E+00   6.879743E+00
 24  23   1.986738E+01   7.618465E+02   3.164629E+04   6.318346E+00   6.879743E+00
 24  24   1.986738E+01   7.618465E+02   3.164629E+04   6.318346E+00   6.879743E+00
 25   1   1.231044E+01   3.858607E+02   1.324371E+04   5.728074E+00   6.495358E+00
 25   2   1.231044E+01   3.858607E+02   1.324371E+04   5.728074E+00   6.495358E+00
 25   3   1.231044E+01   3.858607E+02   1.324371E+04   5.728074E+00   6.495358E+00
 25   4   1.231044E+01   3.858607E+02   1.324371E+04   5.728074E+00   6.495358E+00
 25   5   1.273176E+01   3.962224E+02   1.348194E+04   5.705425E+00   6.480609E+00
 25   6   1.273176E+01   3.962224E+02   1.348194E+04   5.705425E+00   6.480609E+00
 25   7   1.273176E+01   3.962224E+02   1.348194E+04   5.705425E+00   6.480609E+00
 25   8   1.273176E+01   3.962224E+02   1.348194E+04   5.705425E+00   6.480609E+00
 25   9   1.433013E+01   5.019563E+02   1.916971E+04   6.048657E+00   6.704122E+00
 25  10   1.433013E+01   5.019563E+02   1.916971E+04   6.048657E+00   6.704122E+00
 25  11   1.433013E+01   5.019563E+02   1.916971E+04   6.048657E+00   6.704122E+00
 25  12   1.433013E+01   5.019563E+02   1.916971E+04   6.048657E+00   6.704122E+00
 25  13   1.832325E+01   7.351872E+02   3.209747E+04   6.470407E+00   6.978765E+00
 25  14   1.832325E+01   7.351872E+02   3.209747E+04   6.470407E+00   6.978765E+00
 25  15   1.832325E+01   7.351872E+02   3.209747E+04   6.470407E+00   6.978765E+00
 25  16   1.832325E+01   7.351872E+02   3.209747E+04   6.470407E+00   6.978765E+00
 25  17   1.904647E+01   7.498471E+02   3.203547E+04   6.404934E+00   6.936129E+00
 25  18   1.904647E+01   7.498471E+02   3.203547E+04   6.404934E+00   6.936129E+00
 25  19   1.904647E+01   7.498471E+02   3.203547E+04   6.404934E+00   6.936129E+00
 25  20   1.904647E+01   7.498471E+02   3.203547E+04   6.404934E+00   6.936129E+00
 25  21   1.911603E+01   7.510062E+02   3.199366E+04   6.396993E+00   6.930958E+00
 25  22   1.911603E+01   7.510062E+02   3.199366E+04   6.396993E+00   6.930958E+00
 25  23   1.911603E+01   7.510062E+02   3.199366E+04   6.396993E+00   6.930958E+00
 25  24   1.911603E+01   7.510062E+02   3.199366E+04   6.396993E+00   6.930958E+00
 25  25   1.843854E+01   7.417244E+02   3.237964E+04   6.474361E+00   6.981340E+00
 26   1   1.231044E+01   3.858607E+02   1.324371E+04   5.728074E+00   6.495358E+00
 26   2   1.231044E+01   3.858607E+02   1.324371E+04   5.728074E+00   6.495358E+00
 26   3   1.231044E+01   3.858607E+02   1.324371E+04   5.728074E+00   6.495358E+00
 26   4   1.231044E+01   3.858607E+02   1.324371E+04   5.728074E+00   6.495358E+00
 26   5   1.273176E+01   3.962224E+02   1.348194E+04   5.705425E+00   6.480609E+00
 26   6   1.273176E+01   3.962224E+02   1.348194E+04   5.705425E+00   6.480609E+00
 26   7   1.273176E+01   3.962224E+02   1.348194E+04   5.705425E+00   6.480609E+00
 26   8   1.273176E+01   3.962224E+02   1.348194E+04   5.705425E+00   6.480609E+00
 26   9   1.433013E+01   5.019563E+02   1.916971E+04   6.048657E+00   6.704122E+00
 26  10   1.433013E+01   5.019563E+02   1.916971E+04   6.048657E+00   6.704122E+00
 26  11   1.433013E+01   5.019563E+02   1.916971E+04   6.048657E+00   6.704122E+00
 26  12   1.433013E+01   5.019563E+02   1.916971E+04   6.048657E+00   6.704122E+00
 26  13   1.832325E+01   7.351872E+02   3.209747E+04   6.470407E+00   6.978765E+00
 26  14   1.832325E+01   7.351872E+02   3.209747E+04   6.470407E+00   6.978765E+00
 26  15   1.832325E+01   7.351872E+02   3.209747E+04   6.470407E+00   6.978765E+00
 26  16   1.832325E+01   7.351872E+02   3.209747E+04   6.470407E+00   6.978765E+00
 26  17   1.904647E+01   7.498471E+02   3.203547E+04   6.404934E+00   6.936129E+00
 26  18   1.904647E+01   7.498471E+02   3.203547E+04   6.404934E+00   6.936129E+00
 26  19   1.904647E+01   7.498471E+02   3.203547E+04   6.404934E+00   6.936129E+00
 26  20   1.904647E+01   7.498471E+02   3.203547E+04   6.404934E+00   6.936129E+00
 26  21   1.911603E+01   7.510062E+02   3.199366E+04   6.396993E+00   6.930958E+00
 26  22   1.911603E+01   7.510062E+02   3.199366E+04   6.396993E+00   6.930958E+00
 26  23   1.911603E+01   7.510062E+02   3.199366E+04   6.396993E+00   6.930958E+00
 26  24   1.911603E+01   7.510062E+02   3.199366E+04   6.396993E+00   6.930958E+00
 26  25   1.843854E+01   7.417244E+02   3.237964E+04   6.474361E+00   6.981340E+00
 26  26   1.843854E+01   7.417244E+02   3.237964E+04   6.474361E+00   6.981340E+00
 27   1   1.231044E+01   3.858607E+02   1.324371E+04   5.728074E+00   6.495358E+00
 27   2   1.231044E+01   3.858607E+02   1.324371E+04   5.728074E+00   6.495358E+00
 27   3   1.231044E+01   3.858607E+02   1.324371E+04   5.728074E+00   6.495358E+00
 27   4   1.231044E+01   3.858607E+02   1.324371E+04   5.728074E+00   6.495358E+00
 27   5   1.273176E+01   3.962224E+02   1.348194E+04   5.705425E+00   6.480609E+00
 27   6   1.273176E+01   3.962224E+02   1.348194E+04   5.705425E+00   6.480609E+00
 27   7   1.273176E+01   3.962224E+02   1.348194E+04   5.705425E+00   6.480609E+00
 27   8   1.273176E+01   3.962224E+02   1.348194E+04   5.705425E+00   6.480609E+00
 27   9   1.433013E+01   5.019563E+02   1.916971E+04   6.048657E+00   6.704122E+00
 27  10   1.433013E+01   5.019563E+02   1.916971E+04   6.048657E+00   6.704122E+00
 27  11   1.433013E+01   5.019563E+02   1.916971E+04   6.048657E+00   6.704122E+00
 27  12   1.433013E+01   5.019563E+02   1.916971E+04   6.048657E+00   6.704122E+00
 27  13   1.832325E+01   7.351872E+02   3.209747E+04   6.470407E+00   6.978765E+00
 27  14   1.832325E+01   7.351872E+02   3.209747E+04   6.470407E+00   6.978765E+00
 27  15   1.832325E+01   7.351872E+02   3.209747E+04   6.470407E+00   6.978765E+00
 27  16   1.832325E+01   7.351872E+02   3.209747E+04   6.470407E+00   6.978765E+00
 27  17   1.904647E+01   7.498471E+02   3.203547E+04   6.404934E+00   6.936129E+00
 27  18   1.904647E+01   7.498471E+02   3.203547E+04   6.404934E+00   6.936129E+00
 27  19   1.904647E+01   7.498471E+02   3.203547E+04   6.404934E+00   6.936129E+00
 27  20   1.904647E+01   7.498471E+02   3.203547E+04   6.404934E+00   6.936129E+00
 27  21   1.911603E+01   7.510062E+02   3.199366E+04   6.396993E+00   6.930958E+00
 27  22   1.911603E+01   7.510062E+02   3.199366E+04   6.396993E+00   6.930958E+00
 27  23   1.911603E+01   7.510062E+02   3.199366E+04   6.396993E+00   6.930958E+00
 27  24   1.911603E+01   7.510062E+02   3.199366E+04   6.396993E+00   6.930958E+00
 27  25   1.843854E+01   7.417244E+02   3.237964E+04   6.474361E+00   6.981340E+00
 27  26   1.843854E+01   7.417244E+02   3.237964E+04   6.474361E+00   6.981340E+00
 27  27   1.843854E+01   7.417244E+02   3.237964E+04   6.474361E+00   6.981340E+00
 28   1   1.231044E+01   3.858607E+02   1.324371E+04   5.728074E+00   6.495358E+00
 28   2   1.231044E+01   3.858607E+02   1.324371E+04   5.728074E+00   6.495358E+00
 28   3   1.231044E+01   3.858607E+02   1.324371E+04   5.728074E+00   6.495358E+00
 28   4   1.231044E+01   3.858607E+02   1.324371E+04   5.728074E+00   6.495358E+00
 28   5   1.273176E+01   3.962224E+02   1.348194E+04   5.705425E+00   6.480609E+00
 28   6   1.273176E+01   3.962224E+02   1.348194E+04   5.705425E+00   6.480609E+00
 28   7   1.273176E+01   3.962224E+02   1.348194E+04   5.705425E+00   6.480609E+00
 28   8   1.273176E+01   3.962224E+02   1.348194E+04   5.705425E+00   6.480609E+00
 28   9   1.433013E+01   5.019563E+02   1.916971E+04   6.048657E+00   6.704122E+00
 28  10   1.433013E+01   5.019563E+02   1.916971E+04   6.048657E+00   6.704122E+00
 28  11   1.433013E+01   5.019563E+02   1.916971E+04   6.048657E+00   6.704122E+00
 28  12   1.433013E+01   5.019563E+02   1.916971E+04   6.048657E+00   6.704122E+00
 28  13   1.832325E+01   7.351872E+02   3.209747E+04   6.470407E+00   6.978765E+00
 28  14   1.832325E+01   7.351872E+02   3.209747E+04   6.470407E+00   6.978765E+00
 28  15   1.832325E+01   7.351872E+02   3.209747E+04   6.470407E+00   6.978765E+00
 28  16   1.832325E+01   7.351872E+02   3.209747E+04   6.470407E+00   6.978765E+00
 28  17   1.904647E+01   7.498471E+02   3.203547E+04   6.404934E+00   6.936129E+00
 28  18   1.904647E+01   7.498471E+02   3.203547E+04   6.404934E+00   6.936129E+00
 28  19   1.904647E+01   7.498471E+02   3.203547E+04   6.404934E+00   6.936129E+00
 28  20   1.904647E+01   7.498471E+02   3.203547E+04   6.404934E+00   6.936129E+00
 28  21   1.911603E+01   7.510062E+02   3.199366E+04   6.396993E+00   6.930958E+00
 28  22   1.911603E+01   7.510062E+02   3.199366E+04   6.396993E+00   6.930958E+00
 28  23   1.911603E+01   7.510062E+02   3.199366E+04   6.396993E+00   6.930958E+00
 28  24   1.911603E+01   7.510062E+02   3.199366E+04   6.396993E+00   6.930958E+00
 28  25   1.843854E+01   7.417244E+02   3.237964E+04   6.474361E+00   6.981340E+00
 28  26   1.843854E+01   7.417244E+02   3.237964E+04   6.474361E+00   6.981340E+00
 28  27   1.843854E+01   7.417244E+02   3.237964E+04   6.474361E+00   6.981340E+00
 28  28   1.843854E+01   7.417244E+02   3.237964E+04   6.474361E+00   6.981340E+00
 29   1   1.306352E+01   3.977698E+02   1.318708E+04   5.637514E+00   6.436385E+00
 29   2   1.306352E+01   3.977698E+02   1.318708E+04   5.637514E+00   6.436385E+00
 29   3   1.306352E+01   3.977698E+02   1.318708E+04   5.637514E+00   6.436385E+00
 29   4   1.306352E+01   3.977698E+02   1.318708E+04   5.637514E+00   6.436385E+00
 29   5   1.352142E+01   4.086917E+02   1.342599E+04   5.614276E+00   6.421253E+00
 29   6   1.352142E+01   4.086917E+02   1.342599E+04   5.614276E+00   6.421253E+00
 29   7   1.352142E+01   4.086917E+02   1.342599E+04   5.614276E+00   6.421253E+00
 29   8   1.352142E+01   4.086917E+02   1.342599E+04   5.614276E+00   6.421253E+00
 29   9   1.505953E+01   5.140232E+02   1.905349E+04   5.964888E+00   6.649572E+00
 29  10   1.505953E+01   5.140232E+02   1.905349E+04   5.964888E+00   6.649572E+00
 29  11   1.505953E+01   5.140232E+02   1.905349E+04   5.964888E+00   6.649572E+00
 29  12   1.505953E+01   5.140232E+02   1.905349E+04   5.964888E+00   6.649572E+00
 29  13   1.901735E+01   7.460105E+02   3.177247E+04   6.394203E+00   6.929141E+00
 29  14   1.901735E+01   7.460105E+02   3.177247E+04   6.394203E+00   6.929141E+00
 29  15   1.901735E+01   7.460105E+02   3.177247E+04   6.394203E+00   6.929141E+00
 29  16   1.901735E+01   7.460105E+02   3.177247E+04   6.394203E+00   6.929141E+00
 29  17   1.982164E+01   7.626189E+02   3.175821E+04   6.327554E+00   6.885739E+00
 29  18   1.982164E+01   7.626189E+02   3.175821E+04   6.327554E+00   6.885739E+00
 29  19   1.982164E+01   7.626189E+02   3.175821E+04   6.327554E+00   6.885739E+00
 29  20   1.982164E+01   7.626189E+02   3.175821E+04   6.327554E+00   6.885739E+00
 29  21   1.990301E+01   7.641050E+02   3.172598E+04   6.319455E+00   6.880465E+00
 29  22   1.990301E+01   7.641050E+02   3.172598E+04   6.319455E+00   6.880465E+00
 29  23   1.990301E+01   7.641050E+02   3.172598E+04   6.319455E+00   6.880465E+00
 29  24   1.990301E+01   7.641050E+02   3.172598E+04   6.319455E+00   6.880465E+00
 29  25   1.914922E+01   7.531689E+02   3.207279E+04   6.398137E+00   6.931703E+00
 29  26   1.914922E+01   7.531689E+02   3.207279E+04   6.398137E+00   6.931703E+00
 29  27   1.914922E+01   7.531689E+02   3.207279E+04   6.398137E+00   6.931703E+00
 29  28   1.914922E+01   7.531689E+02   3.207279E+04   6.398137E+00   6.931703E+00
 29  29   1.993872E+01   7.663702E+02   3.180596E+04   6.320568E+00   6.881190E+00
 30   1   1.306352E+01   3.977698E+02   1.318708E+04   5.637514E+00   6.436385E+00
 30   2   1.306352E+01   3.977698E+02   1.318708E+04   5.637514E+00   6.436385E+00
 30   3   1.306352E+01   3.977698E+02   1.318708E+04   5.637514E+00   6.436385E+00
 30   4   1.306352E+01   3.977698E+02   1.318708E+04   5.637514E+00   6.436385E+00
 30   5   1.352142E+01   4.086917E+02   1.342599E+04   5.614276E+00   6.421253E+00
 30   6   1.352142E+01   4.086917E+02   1.342599E+04   5.614276E+00   6.421253E+00
 30   7   1.352142E+01   4.086917E+02   1.342599E+04   5.614276E+00   6.421253E+00
 30   8   1.352142E+01   4.086917E+02   1.342599E+04   5.614276E+00   6.421253E+00
 30   9   1.505953E+01   5.140232E+02   1.905349E+04   5.964888E+00   6.649572E+00
 30  10   1.505953E+01   5.140232E+02   1.905349E+04   5.964888E+00   6.649572E+00
 30  11   1.505953E+01   5.140232E+02   1.905349E+04   5.964888E+00   6.649572E+00
 30  12   1.505953E+01   5.140232E+02   1.905349E+04   5.964888E+00   6.649572E+00
 30  13   1.901735E+01   7.460105E+02   3.177247E+04   6.394203E+00   6.929141E+00
 30  14   1.901735E+01   7.460105E+02   3.177247E+04   6.394203E+00   6.929141E+00
 30  15   1.901735E+01   7.460105E+02   3.177247E+04   6.394203E+00   6.929141E+00
 30  16   1.901735E+01   7.460105E+02   3.177247E+04   6.394203E+00   6.929141E+00
 30  17   1.982164E+01   7.626189E+02   3.175821E+04   6.327554E+00   6.885739E+00
 30  18   1.982164E+01   7.626189E+02   3.175821E+04   6.327554E+00   6.885739E+00
 30  19   1.982164E+01   7.626189E+02   3.175821E+04   6.327554E+00   6.885739E+00
 30  20   1.982164E+01   7.626189E+02   3.175821E+04   6.327554E+00   6.885739E+00
 30  21   1.990301E+01   7.641050E+02   3.172598E+04   6.319455E+00   6.880465E+00
 30  22   1.990301E+01   7.641050E+02   3.172598E+04   6.319455E+00   6.880465E+00
 30  23   1.990301E+01   7.641050E+02   3.172598E+04   6.319455E+00   6.880465E+00
 30  24   1.990301E+01   7.641050E+02   3.172598E+04   6.319455E+00   6.880465E+00
 30  25   1.914922E+01   7.531689E+02   3.207279E+04   6.398137E+00   6.931703E+00
 30  26   1.914922E+01   7.531689E+02   3.207279E+04   6.398137E+00   6.931703E+00
 30  27   1.914922E+01   7.531689E+02   3.207279E+04   6.398137E+00   6.931703E+00
 30  28   1.914922E+01   7.531689E+02   3.207279E+04   6.398137E+00   6.931703E+00
 30  29   1.993872E+01   7.663702E+02   3.180596E+04   6.320568E+00   6.881190E+00
 30  30   1.993872E+01   7.663702E+02   3.180596E+04   6.320568E+00   6.881190E+00
 31   1   1.306352E+01   3.977698E+02   1.318708E+04   5.637514E+00   6.436385E+00
 31   2   1.306352E+01   3.977698E+02   1.318708E+04   5.637514E+00   6.436385E+00
 31   3   1.306352E+01   3.977698E+02   1.318708E+04   5.637514E+00   6.436385E+00
 31   4   1.306352E+01   3.977698E+02   1.318708E+04   5.637514E+00   6.436385E+00
 31   5   1.352142E+01   4.086917E+02   1.342599E+04   5.614276E+00   6.421253E+00
 31   6   1.352142E+01   4.086917E+02   1.342599E+04   5.614276E+00   6.421253E+00
 31   7   1.352142E+01   4.086917E+02   1.342599E+04   5.614276E+00   6.421253E+00
 31   8   1.352142E+01   4.086917E+02   1.342599E+04   5.614276E+00   6.421253E+00
 31   9   1.505953E+01   5.140232E+02   1.905349E+04   5.964888E+00   6.649572E+00
 31  10   1.505953E+01   5.140232E+02   1.905349E+04   5.964888E+00   6.649572E+00
 31  11   1.505953E+01   5.140232E+02   1.905349E+04   5.964888E+00   6.649572E+00
 31  12   1.505953E+01   5.140232E+02   1.905349E+04   5.964888E+00   6.649572E+00
 31  13   1.901735E+01   7.460105E+02   3.177247E+04   6.394203E+00   6.929141E+00
 31  14   1.901735E+01   7.460105E+02   3.177247E+04   6.394203E+00   6.929141E+00
 31  15   1.901735E+01   7.460105E+02   3.177247E+04   6.394203E+00   6.929141E+00
 31  16   1.901735E+01   7.460105E+02   3.177247E+04   6.394203E+00   6.929141E+00
 31  17   1.982164E+01   7.626189E+02   3.175821E+04   6.327554E+00   6.885739E+00
 31  18   1.982164E+01   7.626189E+02   3.175821E+04   6.327554E+00   6.885739E+00
 31  19   1.982164E+01   7.626189E+02   3.175821E+04   6.327554E+00   6.885739E+00
 31  20   1.982164E+01   7.626189E+02   3.175821E+04   6.327554E+00   6.885739E+00
 31  21   1.990301E+01   7.641050E+02   3.172598E+04   6.319455E+00   6.880465E+00
 31  22   1.990301E+01   7.641050E+02   3.172598E+04   6.319455E+00   6.880465E+00
 31  23   1.990301E+01   7.641050E+02   3.172598E+04   6.319455E+00   6.880465E+00
 31  24   1.990301E+01   7.641050E+02   3.172598E+04   6.319455E+00   6.880465E+00
 31  25   1.914922E+01   7.531689E+02   3.207279E+04   6.398137E+00   6.931703E+00
 31  26   1.914922E+01   7.531689E+02   3.207279E+04   6.398137E+00   6.931703E+00
 31  27   1.914922E+01   7.531689E+02   3.207279E+04   6.398137E+00   6.931703E+00
 31  28   1.914922E+01   7.531689E+02   3.207279E+04   6.398137E+00   6.931703E+00
 31  29   1.993872E+01   7.663702E+02   3.180596E+04   6.320568E+00   6.881190E+00
 31  30   1.993872E+01   7.663702E+02   3.180596E+04   6.320568E+00   6.881190E+00
 31  31   1.993872E+01   7.663702E+02   3.180596E+04   6.320568E+00   6.881190E+00
 32   1   1.306352E+01   3.977698E+02   1.318708E+04   5.637514E+00   6.436385E+00
 32   2   1.306352E+01   3.977698E+02   1.318708E+04   5.637514E+00   6.436385E+00
 32   3   1.306352E+01   3.977698E+02   1.318708E+04   5.637514E+00   6.436385E+00
 32   4   1.306352E+01   3.977698E+02   1.318708E+04   5.637514E+00   6.436385E+00
 32   5   1.352142E+01   4.086917E+02   1.342599E+04   5.614276E+00   6.421253E+00
 32   6   1.352142E+01   4.086917E+02   1.342599E+04   5.614276E+00   6.421253E+00
 32   7   1.352142E+01   4.086917E+02   1.342599E+04   5.614276E+00   6.421253E+00
 32   8   1.352142E+01   4.086917E+02   1.342599E+04   5.614276E+00   6.421253E+00
 32   9   1.505953E+01   5.140232E+02   1.905349E+04   5.964888E+00   6.649572E+00
 32  10   1.505953E+01   5.140232E+02   1.905349E+04   5.964888E+00   6.649572E+00
 32  11   1.505953E+01   5.140232E+02   1.905349E+04   5.964888E+00   6.649572E+00
 32  12   1.505953E+01   5.140232E+02   1.905349E+04   5.964888E+00   6.649572E+00
 32  13   1.901735E+01   7.460105E+02   3.177247E+04   6.394203E+00   6.929141E+00
 32  14   1.901735E+01   7.460105E+02   3.177247E+04   6.394203E+00   6.929141E+00
 32  15   1.901735E+01   7.460105E+02   3.177247E+04   6.394203E+00   6.929141E+00
 32  16   1.901735E+01   7.460105E+02   3.177247E+04   6.394203E+00   6.929141E+00
 32  17   1.982164E+01   7.626189E+02   3.175821E+04   6.327554E+00   6.885739E+00
 32  18   1.982164E+01   7.626189E+02   3.175821E+04   6.327554E+00   6.885739E+00
 32  19   1.982164E+01   7.626189E+02   3.175821E+04   6.327554E+00   6.885739E+00
 32  20   1.982164E+01   7.626189E+02   3.175821E+04   6.327554E+00   6.885739E+00
 32  21   1.990301E+01   7.641050E+02   3.172598E+04   6.319455E+00   6.880465E+00
 32  22   1.990301E+01   7.641050E+02   3.172598E+04   6.319455E+00   6.880465E+00
 32  23   1.990301E+01   7.641050E+02   3.172598E+04   6.319455E+00   6.880465E+00
 32  24   1.990301E+01   7.641050E+02   3.172598E+04   6.319455E+00   6.880465E+00
 32  25   1.914922E+01   7.531689E+02   3.207279E+04   6.398137E+00   6.931703E+00
 32  26   1.914922E+01   7.531689E+02   3.207279E+04   6.398137E+00   6.931703E+00
 32  27   1.914922E+01   7.531689E+02   3.207279E+04   6.398137E+00   6.931703E+00
 32  28   1.914922E+01   7.531689E+02   3.207279E+04   6.398137E+00   6.931703E+00
 32  29   1.993872E+01   7.663702E+02   3.180596E+04   6.320568E+00   6.881190E+00
 32  30   1.993872E+01   7.663702E+02   3.180596E+04   6.320568E+00   6.881190E+00
 32  31   1.993872E+01   7.663702E+02   3.180596E+04   6.320568E+00   6.881190E+00
 32  32   1.993872E+01   7.663702E+02   3.180596E+04   6.320568E+00   6.881190E+00
 33   1   1.300414E+01   3.956107E+02   1.312211E+04   5.637001E+00   6.436051E+00
 33   2   1.300414E+01   3.956107E+02   1.312211E+04   5.637001E+00   6.436051E+00
 33   3   1.300414E+01   3.956107E+02   1.312211E+04   5.637001E+00   6.436051E+00
 33   4   1.300414E+01   3.956107E+02   1.312211E+04   5.637001E+00   6.436051E+00
 33   5   1.345932E+01   4.064511E+02   1.335926E+04   5.613771E+00   6.420924E+00
 33   6   1.345932E+01   4.064511E+02   1.335926E+04   5.613771E+00   6.420924E+00
